Protocol,Token(s),Chains,Num_Chains,Tags,Pendle_APY,DeFiLlama_APY,Portals_APY,TVL
3Jane,USD3,ETH,1,"points,rwa,stables",0.0%,7.8%,,$1.6M
Aarna Protocol,atvUSDC,ETH,1,stables,5.4%,,2.6%,$0.1M
Aave,stkGHO,ETH,1,stables,5.6%,,,
Aegis,sYUSD,ETH,1,"points,stables",0.4%,3.5%,0.6%,$2.2M
aGHO,aGHO,BASE,1,stables,,,,
AID,AID,ETH,1,"points,rwa,stables",,,,
Almanak,alUSD,ETH,1,"points,stables",4.6%,1.6%,0.0%,
aPYUSD,aPYUSD,ETH,1,"rwa,stables",,,,
APYX,"apxUSD,apyUSD",ETH,1,"points,rwa,stables",8.8%,13.8%,8.8%,$11.2M
aRLUSD,aRLUSD,ETH,1,"rwa,stables",,,,
Astherus,"USDF,asUSDF",BSC,1,"points,stables",4.8%,,0.9%,$0.2M
Asymmetry,USDaf,ETH,1,"points,stables",0.0%,,,
Asymmetry Finance,sUSDaf,ETH,1,"points,stables",6.4%,,,
aUSDC,aUSDC,"ARB,ETH,SONIC",3,"points,stables",,,,
aUSDT,aUSDT,ETH,1,stables,,,,
aUSDT0,aUSDT0,9745,1,stables,,,,
Avalon Finance,sUSDa,ETH,1,stables,4.1%,4.3%,,$33.5M
Avant Protocol,"avUSD,savUSD",ETH,1,"points,stables",8.0%,,5.0%,$9.5M
AVLT,AVLT,999,1,"points,rwa,stables",,,,
Cap,"cUSD,stcUSD",ETH,1,"points,stables",5.4%,4.7%,5.2%,$7.4M
Coinshift,csUSDL,ETH,1,"points,stables",4.1%,,,
Curve,"GHOUSR-gauge,scrvUSD",ETH,1,"others,points,stables",7.3%,2.1%,,
dnPUMP,dnPUMP,999,1,"others,stables",,,,
Dolomite,dUSDC,ARB,1,"points,stables",4.6%,3.5%,,$0.1M
Ethena,"USDe,sUSDe","ARB,BSC,ETH",3,"ethena,points,stables",4.3%,3.5%,2.1%,$23.4M
Ethena (Ethereal),eUSDe,ETH,1,"ethena,points,stables",0.0%,,,$0.1M
Falcon Finance,"USDf,sUSDf",ETH,1,"points,stables",5.5%,5.5%,,$1.9M
Fluid,"fGHO,fUSDT",ETH,1,stables,6.6%,5.8%,5.6%,
Flux,fUSDC,ETH,1,stables,4.4%,3.8%,6.1%,
Frax,sFRAX,ETH,1,stables,11.2%,1.0%,,
Frax Finance,sfrxUSD,ETH,1,stables,5.2%,4.2%,,
fUSDT0,fUSDT0,9745,1,stables,,,,
fxSAVE,fxSAVE,ETH,1,stables,,,,
GAIB,"AIDaUSDC,AIDaUSDT",ETH,1,"points,stables",0.0%,,,
Gains Network,"gDAI,gUSDC",ARB,1,stables,6.4%,7.2%,4.8%,$0.3M
Global Dollar,USDG,ETH,1,"_featured,rwa,stables",3.1%,5.4%,0.3%,$74.9M
gtUSDa,gtUSDa,BASE,1,stables,,,,
hbUSDC,hbUSDC,999,1,"points,stables",,,,
hbUSDT,hbUSDT,999,1,"points,stables",,,,
HYPE++,HYPE++,999,1,"others,stables",,,,
InfiniFi,"iUSD,siUSD",ETH,1,"points,stables",5.8%,5.5%,5.2%,$0.5M
Karak,"KUSDe,KsUSDe",ETH,1,"points,stables",18.0%,,,
Level,"lvlUSD,slvlUSD",ETH,1,"points,stables",8.5%,,,
Lybra,eUSD,ETH,1,stables,4.6%,,5.6%,
Main Street Finance,msUSD,ETH,1,"points,stables",0.0%,,,$1.3M
Makina,DUSD,ETH,1,"points,stables",3.4%,,,$1.0M
Maple,syrupUSDC,"ARB,ETH",2,"points,rwa,stables",5.5%,4.3%,4.3%,$0.1M
Mellow,rsUSDe,ETH,1,"points,stables",3.6%,,3.5%,
Midas,msyrupUSDp,ETH,1,stables,3.8%,,9.6%,
Morpho-PT USDC,Morpho-PT USDC,ETH,1,stables,,,,
msUSD,msUSD,SONIC,1,"points,stables",,,,
msY,msY,ETH,1,"points,stables",,,,
mUSDC,mUSDC,BASE,1,stables,,,,
nBASIS,nBASIS,ETH,1,"points,stables",,,,
Neutrl,"NUSD,sNUSD",ETH,1,"points,stables",8.3%,9.1%,8.2%,$42.6M
OpenEden,cUSDO,"BSC,ETH",2,"rwa,stables",3.3%,3.2%,3.3%,$8.4M
Origin ,WOUSD,ETH,1,stables,3.2%,4.8%,,
PlasmaUSD,PlasmaUSD,9745,1,"points,stables",,,,
re-aUSDC,re-aUSDC,SONIC,1,"points,stables",,,,
re.xyz,"reUSD,reUSDe",ETH,1,"rwa,stables",12.7%,14.5%,12.7%,$11.3M
Reservoir,"rUSD,wsrUSD",ETH,1,"points,stables",4.9%,4.8%,,
Resupply,sreUSD,ETH,1,stables,3.3%,0.7%,1.5%,$0.1M
River,satUSD+,BSC,1,"points,stables",0.0%,,,$1.1M
RLP,RLP,"9745,ARB",2,"others,points,stables",,,,
sAID,sAID,ETH,1,"points,rwa,stables",,,,
sBOLD,sBOLD,ETH,1,stables,,,,
scUSD-Silo46,scUSD-Silo46,SONIC,1,"points,stables",,,,
sDOLA,sDOLA,ETH,1,stables,,,,
sGHO,sGHO,ETH,1,stables,,,,
SIERRA,SIERRA,ETH,1,"points,rwa,stables",,,,
sigmaSP,sigmaSP,BSC,1,"points,stables",,,,
Silo,scrvUSD-CRV,ETH,1,stables,22.5%,,,
Sky,stUSDS,ETH,1,stables,5.5%,,2.6%,$1.0M
Sky Protocol,sUSDS,"ARB,ETH",2,"rwa,stables",5.8%,3.8%,3.8%,
Spark,"USDS,sDAI",ETH,1,"rwa,stables",11.5%,,,$0.3M
splUSD,splUSD,9745,1,stables,,,,
Stable,"ctStableUSDT,ctStablefrxUSD",ETH,1,"points,stables",1.5%,,,
Stargate,S*USDT,"ARB,ETH",2,stables,14.5%,,,
stEUR,stEUR,ETH,1,stables,,,,
stkaUSDC,stkaUSDC,ETH,1,stables,,,,
stkaUSDT,stkaUSDT,ETH,1,stables,,,,
Strata,"jrNUSD,jrUSDe,pUSDe,srNUSD,srUSDe",ETH,1,"ethena,points,stables",10.3%,9.6%,10.3%,$18.3M
Stream,xUSD,ETH,1,"points,stables",16.4%,,,
Superform,"superUSDC,ysUSDC",ETH,1,"points,stables",8.1%,,8.1%,$0.7M
SuperUSDC,SuperUSDC,ETH,1,"points,stables",,,,
sUSDai,sUSDai,9745,1,"points,rwa,stables",,,,
sUSDC.e,sUSDC.e,ARB,1,stables,,,,
sUSDe,sUSDe,"80094,9745,999",3,"ethena,points,stables",,,,
sUSDe (Bera Concrete),sUSDe (Bera Concrete),ETH,1,"ethena,points,stables",,,,
sUSDz,sUSDz,BASE,1,"rwa,stables",,,,
sUSN,sUSN,ETH,1,"points,stables",,,,
sUSP,sUSP,ETH,1,"points,rwa,stables",,,,
syrupUSDT,syrupUSDT,9745,1,"rwa,stables",,,,
syzUSD,syzUSD,9745,1,"points,stables",,,,
Terminal,tUSDe,ETH,1,"ethena,points,stables",0.0%,,,
Tharwa,sThUSD,ETH,1,"rwa,stables",14.6%,,,$0.1M
thBILL,thBILL,ARB,1,"points,rwa,stables",,,,
tmvUSDT0,tmvUSDT0,9745,1,stables,,,,
Unitas ,sUSDu,BSC,1,"points,stables",11.7%,10.1%,,$0.6M
Upshift Finance,upUSDC,ETH,1,"points,stables",30.0%,9.1%,,
USD (Midas mAPOLLO),USD (Midas mAPOLLO),ETH,1,"points,stables",,,,
USD (Midas mEDGE),USD (Midas mEDGE),ETH,1,"points,stables",,,,
USD (Midas mFARM),USD (Midas mFARM),ETH,1,"points,stables",,,,
USD (Midas mHYPER),USD (Midas mHYPER),"9745,ETH",2,"points,stables",,,,
USD (Midas mMEV),USD (Midas mMEV),ETH,1,"points,stables",,,,
USD (Midas mRe7YIELD),USD (Midas mRe7YIELD),ETH,1,stables,,,,
USD.AI,sUSDai,ARB,1,"points,rwa,stables",5.3%,5.7%,5.7%,$15.9M
USD.ai,USDai,ARB,1,"points,rwa,stables",0.0%,,,$1.7M
USDai,USDai,9745,1,"points,rwa,stables",,,,
USDC-Euler Yield,USDC-Euler Yield,ETH,1,stables,,,,
USDC-Silo20,USDC-Silo20,SONIC,1,"points,stables",,,,
USDe,USDe,"80094,9745,999,BASE,MNT",5,"ethena,points,stables",,,,
USDe (Bera Concrete),USDe (Bera Concrete),ETH,1,"ethena,points,stables",,,,
USDS-SPK,USDS-SPK,ETH,1,stables,,,,
usdx.money,sUSDX,BSC,1,"points,stables",5.3%,,,
USN,USN,ETH,1,"points,stables",,,,
USP,USP,ETH,1,"points,stables",,,,
USR,USR,"BASE,BSC,ETH",3,"points,stables",,,,
Usual,USD0++,ETH,1,"points,rwa,stables",0.0%,,,
wcgUSD,wcgUSD,BASE,1,"points,stables",,,,
wNLP,wNLP,999,1,"points,stables",,,,
wstkscUSD,wstkscUSD,SONIC,1,"points,stables",,,,
wstUSR,wstUSR,"9745,ARB,ETH",3,"points,stables",,,,
wVLP,wVLP,999,1,"points,stables",,,,
xHYPE,xHYPE,999,1,stables,,,,
YieldFi,"vyUSD,yUSD",ETH,1,"points,stables",9.8%,,0.6%,
YieldNest,ynUSDx,ETH,1,stables,5.1%,5.1%,5.1%,
ynRWAx,ynRWAx,ETH,1,"rwa,stables",,,,
yoEUR,yoEUR,BASE,1,"points,stables",,,,
yoUSD,yoUSD,BASE,1,"points,stables",,,,
ysyBOLD,ysyBOLD,ETH,1,stables,,,,
YU,YU,"BASE,ETH",2,"points,stables",,,,
yvBal-GHO-USR,yvBal-GHO-USR,BASE,1,"points,stables",,,,
yzUSD,yzUSD,9745,1,"points,stables",,,,
