Protocol/Token,Chain,Tags,Pendle_APY,TVL,DeFiLlama_APY,DeFiLlama_Match,Portals_APY
aGHO,BASE,stables,,,,,
AID,ETH,"stables, rwa, points",,,,,
AIDaUSDC,ETH,"stables, points",0.00%,$0.0M,,,
AIDaUSDT,ETH,"stables, points",0.00%,$0.0M,,,
alUSD,ETH,"stables, points",4.63%,$0.0M,1.56%,lagoon | ALUSD,0.03%
apxUSD,ETH,"stables, points, rwa",0.00%,$4.4M,,,
apyUSD,ETH,"stables, points, rwa",8.80%,$11.2M,13.76%,pendle | APYUSD,8.81%
aPYUSD,ETH,"rwa, stables",,,,,
aRLUSD,ETH,"stables, rwa",,,,,
asUSDF,BSC,stables,4.79%,$0.2M,,,0.86%
atvUSDC,ETH,stables,5.40%,$0.1M,,,2.56%
aUSDC,ETH,stables,,,,,
aUSDC,SONIC,"stables, points",,,,,
aUSDC,ARB,stables,,,,,
aUSDT,ETH,stables,,,,,
aUSDT0,9745,stables,,,,,
AVLT,999,"stables, rwa, points",,,,,
avUSD,ETH,"points, stables",0.00%,$2.5M,,,
csUSDL,ETH,"stables, points",4.13%,$0.0M,,,
ctStablefrxUSD,ETH,"stables, points",0.00%,$0.0M,,,
ctStableUSDT,ETH,"stables, points",1.47%,$0.0M,,,
cUSD,ETH,"points, stables",0.00%,$7.4M,,,
cUSDO,ETH,"stables, rwa",3.30%,$8.4M,3.24%,openeden-usdo | USDO,
cUSDO,BSC,"stables, rwa",3.30%,$0.1M,3.24%,openeden-usdo | USDO,3.30%
dnPUMP,999,"others, stables",,,,,
DUSD,ETH,"stables, points",3.41%,$1.0M,,merkl | DUSD,
dUSDC,ARB,"points, stables",4.56%,$0.1M,3.54%,dolomite | USDC,
eUSD,ETH,stables,4.63%,$0.0M,,reserve-protocol | EUSD,5.62%
eUSDe,ETH,"stables, points, ethena",0.00%,$0.1M,,,
fGHO,ETH,stables,5.50%,$0.0M,5.76%,fluid-lending | GHO,5.64%
fUSDC,ETH,stables,4.40%,$0.0M,3.76%,flux-finance | USDC,6.06%
fUSDT,ETH,stables,6.56%,$0.0M,4.84%,fluid-lending | USDT,
fUSDT0,9745,stables,,,,,
fxSAVE,ETH,stables,,,,,
gDAI,ARB,stables,6.40%,$0.0M,,,
GHOUSR-gauge,ETH,"points, others, stables",0.55%,$0.0M,,,
gtUSDa,BASE,stables,,,,,
gUSDC,ARB,stables,4.79%,$0.3M,7.20%,gains-network | USDC,4.79%
hbUSDC,999,"stables, points",,,,,
hbUSDT,999,"stables, points",,,,,
HYPE++,999,"stables, others",,,,,
iUSD,ETH,"stables, points",0.00%,$0.1M,,,
jrNUSD,ETH,"stables, points",10.30%,$2.8M,8.88%,pendle | JRNUSD,10.27%
jrUSDe,ETH,"stables, points, ethena",8.39%,$6.1M,9.62%,strata-markets | JRUSDE,8.37%
KsUSDe,ETH,"points, stables",17.96%,$0.0M,,,
KUSDe,ETH,"points, stables",0.00%,$0.0M,,,
lvlUSD,ETH,"stables, points",0.00%,$0.0M,,,
Morpho-PT USDC,ETH,stables,,,,,
msUSD,ETH,"stables, points",0.00%,$1.3M,,,
msUSD,SONIC,"points, stables",,,,,
msY,ETH,"stables, points",,,,,
msyrupUSDp,ETH,stables,3.77%,$0.0M,,,9.56%
mUSDC,BASE,stables,,,,,
nBASIS,ETH,"stables, points",,,,,
NUSD,ETH,"stables, points",0.00%,$1.5M,,,
PlasmaUSD,9745,"stables, points",,,,,
pUSDe,ETH,"stables, ethena, points",0.00%,$0.1M,,,
re-aUSDC,SONIC,"points, stables",,,,,
reUSD,ETH,stables,6.26%,$11.3M,,fluid-lending | REUSD,6.26%
reUSDe,ETH,"stables, rwa",12.73%,$5.2M,14.51%,pendle | REUSDE,12.73%
RLP,9745,"points, others, stables",,,,,
RLP,ARB,"points, others, stables",,,,,
rsUSDe,ETH,"points, stables",3.63%,$0.0M,,,3.52%
rUSD,ETH,"stables, points",0.00%,$0.0M,,,
S*USDT,ETH,stables,14.53%,$0.0M,,stargate-v1 | USDT,
S*USDT,ARB,stables,0.07%,$0.0M,,stargate-v1 | USDT,
sAID,ETH,"stables, points, rwa",,,,,
satUSD+,BSC,"stables, points",0.00%,$1.1M,,,
savUSD,ETH,"stables, points",7.98%,$9.5M,,merkl | SAVUSD,5.00%
sBOLD,ETH,stables,,,,,
scrvUSD,ETH,stables,7.31%,$0.0M,2.11%,curve-llamalend | CRVUSD,
scrvUSD-CRV,ETH,stables,22.50%,$0.0M,,,
scUSD-Silo46,SONIC,"stables, points",,,,,
sDAI,ETH,"stables, rwa",11.50%,$0.0M,,sparklend | SDAI,
sDOLA,ETH,stables,,,,,
sFRAX,ETH,stables,11.25%,$0.0M,0.96%,frax | SFRAX,
sfrxUSD,ETH,stables,5.20%,$0.0M,4.25%,frax | SFRXUSD,
sGHO,ETH,stables,,,,,
SIERRA,ETH,"stables, points, rwa",,,,,
sigmaSP,BSC,"stables, points",,,,,
siUSD,ETH,"stables, points",5.84%,$0.5M,5.49%,infinifi | SIUSD,5.18%
slvlUSD,ETH,"stables, points",8.46%,$0.0M,,,
sNUSD,ETH,"stables, points",8.28%,$42.6M,9.13%,pendle | SNUSD,8.25%
splUSD,9745,stables,,,,,
sreUSD,ETH,stables,3.28%,$0.1M,0.66%,resupply | SREUSD,1.49%
srNUSD,ETH,"stables, points",6.05%,$4.9M,6.91%,pendle | SRNUSD,6.03%
srUSDe,ETH,"stables, points, ethena",2.75%,$18.3M,2.74%,strata-markets | SRUSDE,2.74%
stcUSD,ETH,"stables, points",5.38%,$4.8M,4.74%,cap | STCUSD,5.15%
stEUR,ETH,stables,,,,,
sThUSD,ETH,"rwa, stables",14.55%,$0.1M,,,
stkaUSDC,ETH,stables,,,,,
stkaUSDT,ETH,stables,,,,,
stkGHO,ETH,stables,5.57%,$0.0M,,aave-v3 | GHO,
stUSDS,ETH,stables,5.45%,$1.0M,,morpho-v1 | STUSDS,2.63%
superUSDC,ETH,"stables, points",8.11%,$0.7M,,superform | SUPERUSDC,8.09%
SuperUSDC,ETH,"stables, points",,,,,
sUSDa,ETH,stables,4.08%,$33.5M,4.34%,pendle | SUSDA,
sUSDaf,ETH,"points, stables",6.39%,$0.0M,,,
sUSDai,9745,"points, stables, rwa",,,,,
sUSDai,ARB,"stables, rwa, points",5.34%,$15.9M,5.67%,usd-ai | SUSDAI,5.67%
sUSDC.e,ARB,stables,,,,,
sUSDe,ETH,"points, stables",3.51%,$23.4M,3.53%,ethena-usde | SUSDE,2.07%
sUSDe,BSC,"stables, points, ethena",4.33%,$0.0M,,venus-core-pool | SUSDE,
sUSDe,999,"stables, points, ethena",,,,,
sUSDe,9745,"stables, ethena, points",,,,,
sUSDe,80094,"stables, points, ethena",,,,,
sUSDe (Bera Concrete),ETH,"stables, points, ethena",,,,,
sUSDf,ETH,"stables, points",5.47%,$1.9M,5.47%,falcon-finance | SUSDF,
sUSDS,ETH,"stables, rwa",5.81%,$0.0M,3.75%,sky-lending | SUSDS,
sUSDS,ARB,stables,4.75%,$0.0M,3.75%,sky-lending | SUSDS,3.75%
sUSDu,BSC,"stables, points",11.66%,$0.6M,10.10%,pendle | SUSDU,
sUSDX,BSC,"stables, points",5.29%,$0.0M,,lista-cdp | SUSDX,
sUSDz,BASE,"stables, rwa",,,,,
sUSN,ETH,"stables, points",,,,,
sUSP,ETH,"stables, points, rwa",,,,,
syrupUSDC,ETH,"stables, points, rwa",4.19%,$0.1M,4.27%,maple | USDC,
syrupUSDC,ARB,"stables, rwa",5.45%,$0.0M,,morpho-v1 | SYRUPUSDC,4.28%
syrupUSDT,9745,"stables, rwa",,,,,
sYUSD,ETH,"points, stables",0.37%,$2.2M,3.55%,aegis | YUSD,0.62%
syzUSD,9745,"stables, points",,,,,
thBILL,ARB,"points, stables, rwa",,,,,
tmvUSDT0,9745,stables,,,,,
tUSDe,ETH,"stables, points, ethena",0.00%,$0.0M,,,
upUSDC,ETH,"stables, points",30.01%,$0.0M,9.09%,upshift | UPUSDC,
USD (Midas mAPOLLO),ETH,"points, stables",,,,,
USD (Midas mEDGE),ETH,"stables, points",,,,,
USD (Midas mFARM),ETH,"stables, points",,,,,
USD (Midas mHYPER),ETH,"stables, points",,,,,
USD (Midas mHYPER),9745,"stables, points",,,,,
USD (Midas mMEV),ETH,"stables, points",,,,,
USD (Midas mRe7YIELD),ETH,stables,,,,,
USD0++,ETH,"stables, points, rwa",0.00%,$0.0M,,,
USD3,ETH,"stables, points, rwa",0.00%,$1.6M,7.78%,3jane-lending | SUSD3,
USDaf,ETH,"stables, points",0.00%,$0.0M,,,
USDai,9745,"stables, rwa, points",,,,,
USDai,ARB,"stables, points, rwa",0.00%,$1.7M,,,
USDC-Euler Yield,ETH,stables,,,,,
USDC-Silo20,SONIC,"stables, points",,,,,
USDe,ETH,"points, stables",0.00%,$0.5M,,,
USDe,BSC,"ethena, stables, points",0.00%,$0.1M,,,
USDe,999,"ethena, stables, points",,,,,
USDe,MNT,"points, stables",,,,,
USDe,BASE,"points, stables, ethena",,,,,
USDe,9745,"points, stables, ethena",,,,,
USDe,ARB,"points, stables",0.00%,$0.2M,,,
USDe,80094,"ethena, stables, points",,,,,
USDe (Bera Concrete),ETH,"stables, points, ethena",,,,,
USDf,ETH,"stables, points",0.00%,$0.1M,,,
USDF,BSC,"stables, points",0.00%,$0.2M,,,
USDG,ETH,"stables, rwa, _featured",3.09%,$74.9M,5.40%,pendle | USDG,0.26%
USDS,ETH,"stables, rwa",3.77%,$0.3M,,sparklend | SUSDS,
USDS-SPK,ETH,stables,,,,,
USN,ETH,"stables, points",,,,,
USP,ETH,"stables, points",,,,,
USR,ETH,"stables, points",,,,,
USR,BSC,"points, stables",,,,,
USR,BASE,"stables, points",,,,,
vyUSD,ETH,"stables, points",9.77%,$0.0M,,yieldfi | YUSD,
wcgUSD,BASE,"stables, points",,,,,
wNLP,999,"points, stables",,,,,
WOUSD,ETH,stables,3.17%,$0.0M,4.84%,origin-dollar | OUSD,
wsrUSD,ETH,"stables, points",4.92%,$0.0M,4.75%,reservoir-protocol | SRUSD,
wstkscUSD,SONIC,"stables, points",,,,,
wstUSR,ETH,"stables, points",,,,,
wstUSR,9745,"stables, points",,,,,
wstUSR,ARB,"stables, points",,,,,
wVLP,999,"stables, points",,,,,
xHYPE,999,stables,,,,,
xUSD,ETH,"stables, points",16.41%,$0.0M,,,
ynRWAx,ETH,"stables, rwa",,,,,
ynUSDx,ETH,stables,5.12%,$0.0M,5.10%,yieldnest | YNUSDX,5.11%
yoEUR,BASE,"stables, points",,,,,
yoUSD,BASE,"stables, points",,,,,
ysUSDC,ETH,"stables, points",5.43%,$0.0M,,,
ysyBOLD,ETH,stables,,,,,
YU,ETH,"stables, points",,,,,
YU,BASE,"stables, points",,,,,
yUSD,ETH,"stables, points",9.06%,$0.0M,,yieldfi | YUSD,0.62%
yvBal-GHO-USR,BASE,"points, stables",,,,,
yzUSD,9745,"stables, points",,,,,
